('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aab', 'abb', 'ab', 'ab', 'bb', 'bb', 'ab', 'ab', 'abb', 'aabb', 'abb', 'aab', 'abb', 'abb', 'aab', 'abb', 'bab', 'bbb', 'bb', 'bb', 'aab', 'abb', 'ab', 'ab', 'aabb', 'abbb', 'aabb', 'abb', 'abbb', 'abbb', 'abb', 'aabb', 'abab', 'abbb', 'abb', 'abb', 'abb', 'aabb', 'abb', 'aab', 'bbb', 'babb', 'bbb', 'bab', 'bbb', 'bbb', 'bab', 'bbb', 'abb', 'aabb', 'abb', 'aab', 'abb', 'abb', 'aab', 'abb')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'ab', 'aa', 'ab', 'aa', 'a', 'a', 'a', 'ba', 'aa', 'aa', 'aa', 'aba', 'aa', 'aa', 'aa', 'aba', 'a', 'ba', 'a', 'ba', 'ba', 'ba', 'ba', 'aa', 'aa', 'aba', 'aa', 'aba', 'aba', 'aba', 'aba', 'aaa', 'aa', 'aba', 'aa', 'aba', 'aba', 'aba', 'aba', 'aaa', 'ba', 'ba', 'ba', 'aa', 'ba', 'ba', 'ba', 'aa', 'ba', 'aa', 'ba', 'aa', 'aa', 'aa', 'aa', 'baa')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'ab', 'aa', 'ab', 'aa', 'bb', 'bb', 'aa', 'b', 'abb', 'abb', 'aaa', 'ab', 'abb', 'abb', 'aaa', 'ab', 'bb', 'ba', 'bb', 'ba', 'aab', 'aab', 'ba', 'aa', 'abb', 'aba', 'abb', 'aba', 'aaab', 'aaab', 'aba', 'aaa', 'abb', 'aba', 'abb', 'aba', 'aaab', 'aaab', 'aba', 'aaa', 'bbb', 'bbb', 'baa', 'bb', 'bbb', 'bbb', 'baa', 'bb', 'aab', 'aaa', 'aab', 'aaa', 'bab', 'bab', 'aaa', 'ba')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'ab', 'abb', 'ab', 'ab', 'bb', 'bb', 'ab', 'b', 'abb', 'abb', 'abb', 'ab', 'abb', 'abb', 'ab', 'ab', 'bb', 'bbb', 'bb', 'bb', 'ab', 'abb', 'bb', 'ab', 'abb', 'abbb', 'abb', 'abb', 'abbb', 'abbb', 'abb', 'abb', 'abb', 'abbb', 'abb', 'abb', 'abb', 'abb', 'abb', 'ab', 'bbb', 'bbb', 'bbb', 'bb', 'bbb', 'bbb', 'bb', 'bb', 'abb', 'abb', 'abb', 'ab', 'bb', 'bbb', 'ab', 'bb')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aba', 'aa', 'ab', 'aa', 'ba', 'a', 'a', 'ba', 'abab', 'abab', 'aa', 'aba', 'aba', 'aa', 'aa', 'aba', 'bab', 'bab', 'a', 'ba', 'aa', 'ba', 'ba', 'aa', 'ababa', 'abaa', 'abab', 'abaa', 'aaa', 'aba', 'aba', 'aaa', 'abab', 'abab', 'aa', 'aba', 'aaa', 'aba', 'aba', 'aaa', 'baba', 'baa', 'bab', 'baa', 'aa', 'ba', 'ba', 'aa', 'aab', 'aab', 'ba', 'aa', 'baa', 'aa', 'aa', 'baa')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aba', 'abb', 'ab', 'ab', 'ba', 'a', 'a', 'ba', 'abab', 'abab', 'abb', 'aba', 'aba', 'ab', 'ab', 'aba', 'bab', 'bab', 'a', 'ba', 'ab', 'ba', 'ba', 'ab', 'ababa', 'ababb', 'abab', 'abab', 'abba', 'aba', 'aba', 'abba', 'abab', 'abab', 'ab', 'aba', 'aba', 'aba', 'aba', 'aba', 'baba', 'babb', 'bab', 'bab', 'ab', 'ba', 'ba', 'ab', 'aba', 'abb', 'ba', 'ab', 'bab', 'ab', 'ab', 'bab')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aba', 'abb', 'ab', 'ab', 'ba', 'bb', 'ab', 'b', 'abab', 'abab', 'abb', 'aba', 'aba', 'abb', 'aba', 'ab', 'bab', 'bab', 'bb', 'ba', 'aba', 'abb', 'ba', 'ab', 'ababa', 'ababb', 'abab', 'abab', 'abba', 'abbb', 'abab', 'abb', 'abab', 'abab', 'abb', 'aba', 'abab', 'abab', 'aba', 'aba', 'baba', 'babb', 'bab', 'bab', 'bba', 'bbb', 'bab', 'bb', 'abab', 'abab', 'abb', 'aba', 'bab', 'bab', 'aba', 'ba')
('', 'a', 'b', 'ab', 'ab', 'b', 'aa', 'aab', 'aaa', 'ab', 'aaa', 'aa', 'aa', 'aa', 'aab', 'aaa', 'aaaa', 'aaa', 'aaab', 'aaa', 'aaa', 'aaa', 'aaab', 'bab', 'aab', 'aa', 'aab', 'aab', 'aab', 'aab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaab', 'aaab', 'aaab', 'aaab', 'aaaaa', 'abab', 'aaab', 'aaa', 'aaab', 'aaab', 'aaab', 'aaab', 'aaaaa', 'aab', 'baaa', 'aab', 'aaaa', 'aab', 'aab', 'aab', 'aaaa', 'aaab', 'aaaa', 'aab', 'aaaa', 'aaaa', 'aaaa', 'aaaa', 'aaaab')
('', 'a', 'b', 'ab', 'ab', 'b', 'aa', 'aab', 'aaa', 'ab', 'aaa', 'ba', 'aa', 'aa', 'aab', 'abab', 'aaaa', 'aaa', 'aaab', 'aba', 'aaa', 'aaa', 'aaab', 'bab', 'bab', 'aa', 'aab', 'aaa', 'aab', 'aab', 'aaaa', 'aabab', 'abaaa', 'aaaa', 'aaaab', 'aaaa', 'aaab', 'aaab', 'aaaaa', 'abab', 'abab', 'aaa', 'aaab', 'aaaa', 'aaab', 'aaab', 'aaaaa', 'baab', 'baaa', 'bab', 'baaa', 'aaa', 'aab', 'aab', 'aaaa', 'aaab', 'aaab', 'aab', 'aaaa', 'aaba', 'aaaa', 'aaaa', 'aaaab')
('', 'a', 'b', 'ab', 'ab', 'b', 'aa', 'aab', 'aaa', 'ab', 'aaa', 'bb', 'bb', 'aaa', 'aab', 'abb', 'aaaa', 'aaaa', 'aaab', 'abb', 'abb', 'aaaa', 'aaab', 'bab', 'baa', 'bb', 'baa', 'aaab', 'aaab', 'aab', 'aaaa', 'aabb', 'abaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaab', 'aaab', 'aaaaa', 'abab', 'abaa', 'abb', 'abaa', 'aaaab', 'aaaab', 'aaab', 'aaaaa', 'bbb', 'baaa', 'baaa', 'baab', 'bbb', 'bbb', 'baaa', 'baab', 'aaaab', 'aaaaa', 'aaab', 'aaaaa', 'aabb', 'aabb', 'aaaaa', 'aaaab')
('', 'a', 'b', 'ab', 'ab', 'b', 'aa', 'ab', 'aaa', 'ab', 'aaa', 'aa', 'aa', 'aa', 'baa', 'aaa', 'aaa', 'aaa', 'abaa', 'aaa', 'aaa', 'aaa', 'abaa', 'aa', 'baa', 'aa', 'baa', 'baa', 'baa', 'baa', 'aaaa', 'aaa', 'abaa', 'aaa', 'abaa', 'abaa', 'abaa', 'abaa', 'aaaaa', 'aaa', 'abaa', 'aaa', 'abaa', 'abaa', 'abaa', 'abaa', 'aaaaa', 'baa', 'baa', 'baa', 'aaaa', 'baa', 'baa', 'baa', 'aaaa', 'baa', 'aaaa', 'baa', 'aaaa', 'aaaa', 'aaaa', 'aaaa', 'baaaa')
('', 'a', 'b', 'ab', 'ab', 'b', 'aa', 'ab', 'aaa', 'ab', 'aaa', 'bb', 'bb', 'aaa', 'ba', 'abb', 'abb', 'aaaa', 'aba', 'abb', 'abb', 'aaaa', 'aba', 'bb', 'baa', 'bb', 'baa', 'aaab', 'aaab', 'baa', 'aaaa', 'abb', 'abaa', 'abb', 'abaa', 'aaaab', 'aaaab', 'abaa', 'aaaaa', 'abb', 'abaa', 'abb', 'abaa', 'aaaab', 'aaaab', 'abaa', 'aaaaa', 'bbb', 'bbb', 'baaa', 'bba', 'bbb', 'bbb', 'baaa', 'bba', 'aaab', 'aaaaa', 'aaab', 'aaaaa', 'baab', 'baab', 'aaaaa', 'baaa')
('', 'a', 'b', 'ab', 'ab', 'b', 'aa', 'aba', 'aaa', 'ab', 'aaa', 'ba', 'aa', 'aa', 'baa', 'abab', 'abab', 'aaa', 'abaa', 'aba', 'aaa', 'aaa', 'abaa', 'bab', 'bab', 'aa', 'baa', 'aaa', 'baa', 'baa', 'aaaa', 'ababa', 'abaaa', 'abab', 'abaaa', 'aaaa', 'abaa', 'abaa', 'aaaaa', 'abab', 'abab', 'aaa', 'abaa', 'aaaa', 'abaa', 'abaa', 'aaaaa', 'baba', 'baaa', 'bab', 'baaa', 'aaa', 'baa', 'baa', 'aaaa', 'aaab', 'aaab', 'baa', 'aaaa', 'baaa', 'aaaa', 'aaaa', 'baaaa')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'aab', 'ab', 'aab', 'ab', 'ab', 'ab', 'abb', 'aab', 'aaab', 'aab', 'aabb', 'aab', 'aab', 'aab', 'aabb', 'bab', 'abb', 'ab', 'abb', 'abb', 'abb', 'abb', 'abab', 'aaab', 'aabb', 'aaab', 'aaabb', 'aabb', 'aabb', 'aabb', 'aabab', 'abab', 'aabb', 'aab', 'aabb', 'aabb', 'aabb', 'aabb', 'aabab', 'abb', 'baab', 'abb', 'abab', 'abb', 'abb', 'abb', 'abab', 'abab', 'abab', 'abb', 'abab', 'abab', 'abab', 'abab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'aab', 'ab', 'aab', 'ba', 'ab', 'ab', 'abb', 'abab', 'aaab', 'aab', 'aabb', 'aba', 'aab', 'aab', 'aabb', 'bab', 'bab', 'ab', 'abb', 'aba', 'abb', 'abb', 'abab', 'aabab', 'abaab', 'aaab', 'aaabb', 'aaba', 'aabb', 'aabb', 'aabab', 'abab', 'abab', 'aab', 'aabb', 'aaba', 'aabb', 'aabb', 'aabab', 'baab', 'baab', 'bab', 'baab', 'aba', 'abb', 'abb', 'abab', 'abab', 'abab', 'abb', 'abab', 'abba', 'abab', 'abab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'aab', 'ab', 'aab', 'bb', 'bb', 'ab', 'abb', 'abb', 'aaab', 'aab', 'aabb', 'abb', 'abb', 'aab', 'aabb', 'bab', 'bab', 'bb', 'bab', 'abb', 'abb', 'abb', 'abb', 'aabb', 'abab', 'aaab', 'aaabb', 'aabb', 'aabb', 'aabb', 'aabb', 'abab', 'abab', 'abb', 'abab', 'aabb', 'aabb', 'aabb', 'aabb', 'bbb', 'baab', 'bab', 'babb', 'bbb', 'bbb', 'bab', 'babb', 'abab', 'abab', 'abb', 'abab', 'abbb', 'abbb', 'abb', 'abbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'aab', 'abb', 'ab', 'ab', 'abb', 'abab', 'aabb', 'abb', 'abab', 'aabb', 'aab', 'aab', 'aabb', 'abb', 'abab', 'ab', 'abb', 'abab', 'abb', 'abb', 'abab', 'aabab', 'ababb', 'aabb', 'aabab', 'ababb', 'abab', 'abab', 'ababb', 'aabb', 'aabab', 'aab', 'aabb', 'aabab', 'aabb', 'aabb', 'aabab', 'ababb', 'abab', 'abab', 'ababb', 'abab', 'abb', 'abb', 'abab', 'abab', 'ababb', 'abb', 'abab', 'ababb', 'abab', 'abab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'aab', 'abb', 'bb', 'ab', 'abb', 'abb', 'aabb', 'abb', 'abb', 'aabb', 'abb', 'aab', 'aabb', 'bab', 'abb', 'bb', 'bab', 'abb', 'abb', 'abb', 'abb', 'aabb', 'abbb', 'aabb', 'aabb', 'abbb', 'abbb', 'abb', 'abbb', 'abab', 'aabb', 'abb', 'abab', 'aabb', 'aabb', 'aabb', 'aabb', 'abbb', 'babb', 'abb', 'abbb', 'babb', 'bbb', 'bab', 'babb', 'abab', 'abbb', 'abb', 'abab', 'abbb', 'abbb', 'abb', 'abbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'aab', 'ba', 'ab', 'ab', 'abb', 'abab', 'aabb', 'abb', 'abab', 'aba', 'aab', 'aab', 'aabb', 'abb', 'bab', 'ab', 'abb', 'aba', 'abb', 'abb', 'abab', 'aabab', 'ababb', 'aabb', 'aabab', 'abba', 'abab', 'abab', 'ababb', 'aabb', 'abab', 'aab', 'aabb', 'aaba', 'aabb', 'aabb', 'aabab', 'baab', 'abab', 'bab', 'baab', 'aba', 'abb', 'abb', 'abab', 'abab', 'abab', 'abb', 'abab', 'abba', 'abab', 'abab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'aab', 'ba', 'ab', 'ab', 'abb', 'abab', 'aabb', 'abb', 'abab', 'aba', 'aab', 'aab', 'aabb', 'bab', 'bab', 'ab', 'abb', 'aab', 'abb', 'abb', 'abab', 'aabab', 'ababb', 'aabb', 'aabab', 'abba', 'abab', 'abab', 'ababb', 'abab', 'abab', 'aab', 'aabb', 'abab', 'aabb', 'aabb', 'aabab', 'baab', 'babb', 'bab', 'baab', 'aab', 'abb', 'abb', 'abab', 'abab', 'aabb', 'abb', 'abab', 'abba', 'abab', 'abab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'aab', 'ba', 'bb', 'aab', 'abb', 'abab', 'aabb', 'abb', 'abab', 'aba', 'abb', 'abab', 'aabb', 'bab', 'bab', 'bb', 'bab', 'abab', 'aabb', 'abb', 'abab', 'aabab', 'ababb', 'aabb', 'aabab', 'abba', 'abbb', 'aabab', 'ababb', 'abab', 'abab', 'abb', 'abab', 'aabab', 'ababb', 'aabb', 'aabab', 'baab', 'babb', 'bab', 'baab', 'bba', 'bbb', 'baab', 'babb', 'aabab', 'ababb', 'aabb', 'aabab', 'abba', 'abbb', 'aabab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'aab', 'bb', 'bb', 'aab', 'abb', 'abb', 'aabb', 'abb', 'abb', 'abb', 'abb', 'abb', 'aabb', 'bab', 'bbb', 'bb', 'bab', 'abb', 'aabb', 'abb', 'abb', 'aabb', 'abbb', 'aabb', 'aabb', 'abbb', 'abbb', 'aabb', 'abbb', 'abab', 'abbb', 'abb', 'abab', 'aabb', 'abbb', 'aabb', 'aabb', 'bbb', 'babb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'babb', 'aabb', 'abbb', 'aabb', 'aabb', 'abbb', 'abbb', 'aabb', 'abbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'abb', 'ba', 'ab', 'ab', 'abb', 'abab', 'aabb', 'abb', 'aabb', 'aba', 'abb', 'abb', 'abbb', 'bab', 'bab', 'ab', 'abb', 'aba', 'abb', 'abb', 'abab', 'aabab', 'ababb', 'aabb', 'ababb', 'abba', 'aabb', 'aabb', 'aabbb', 'abab', 'abab', 'abb', 'abbb', 'abba', 'abbb', 'abbb', 'abbab', 'baab', 'babb', 'bab', 'babb', 'aba', 'abb', 'abb', 'abab', 'abab', 'abab', 'abb', 'abab', 'abba', 'abab', 'abab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'abb', 'ba', 'bb', 'ab', 'abb', 'abab', 'aabb', 'abb', 'aabb', 'aba', 'abb', 'abb', 'abbb', 'bab', 'bab', 'bb', 'bab', 'aba', 'abb', 'abb', 'abb', 'aabab', 'ababb', 'aabb', 'ababb', 'abba', 'abbb', 'aabb', 'aabbb', 'abab', 'abab', 'abb', 'abab', 'abba', 'abbb', 'abbb', 'abbb', 'baab', 'babb', 'bab', 'babb', 'bba', 'bbb', 'bab', 'babb', 'abab', 'abab', 'abb', 'abab', 'abba', 'abbb', 'abb', 'abbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aab', 'abb', 'ab', 'abb', 'bb', 'bb', 'ab', 'abb', 'abb', 'aabb', 'abb', 'aabb', 'abb', 'abb', 'abb', 'abbb', 'bab', 'bbb', 'bb', 'bbb', 'abb', 'abb', 'abb', 'abb', 'aabb', 'abbb', 'aabb', 'abbb', 'abbb', 'abbb', 'aabb', 'aabbb', 'abab', 'abbb', 'abb', 'abbb', 'abbb', 'abbb', 'abbb', 'abbb', 'bbb', 'babb', 'bbb', 'babb', 'bbb', 'bbb', 'bbb', 'bbbb', 'abab', 'abbb', 'abb', 'abbb', 'abbb', 'abbb', 'abb', 'abbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'ab', 'aab', 'ab', 'aab', 'ab', 'ab', 'ab', 'bab', 'aab', 'aab', 'aab', 'abab', 'aab', 'aab', 'aab', 'abab', 'ab', 'bab', 'ab', 'bab', 'bab', 'bab', 'bab', 'abab', 'aab', 'abab', 'aab', 'abab', 'abab', 'abab', 'abab', 'aabab', 'aab', 'abab', 'aab', 'abab', 'abab', 'abab', 'abab', 'aabab', 'bab', 'bab', 'bab', 'abab', 'bab', 'bab', 'bab', 'abab', 'bab', 'abab', 'bab', 'abab', 'abab', 'abab', 'abab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'ab', 'aab', 'ab', 'aab', 'bb', 'bb', 'ab', 'bb', 'abb', 'abb', 'aab', 'abb', 'abb', 'abb', 'aab', 'abb', 'bb', 'bab', 'bb', 'bab', 'abb', 'abb', 'bb', 'abb', 'abb', 'abab', 'abb', 'abab', 'aabb', 'aabb', 'abb', 'aabb', 'abb', 'abab', 'abb', 'abab', 'aabb', 'aabb', 'abb', 'aabb', 'bbb', 'bbb', 'bab', 'bbb', 'bbb', 'bbb', 'bab', 'bbb', 'abb', 'abab', 'abb', 'abab', 'bbb', 'bbb', 'abb', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'ab', 'abb', 'ab', 'ab', 'bb', 'bb', 'ab', 'bb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'bb', 'bbb', 'bb', 'bb', 'abb', 'abb', 'bb', 'abb', 'abb', 'abbb', 'abb', 'abb', 'abbb', 'abbb', 'abb', 'abbb', 'abb', 'abbb', 'abb', 'abb', 'abb', 'abbb', 'abb', 'abb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'abb', 'abbb', 'abb', 'abb', 'bbb', 'bbb', 'abb', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'ab', 'abb', 'ab', 'abb', 'bb', 'bb', 'ab', 'bb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'bb', 'bbb', 'bb', 'bbb', 'abb', 'abb', 'bb', 'abb', 'abb', 'abbb', 'abb', 'abbb', 'abbb', 'abbb', 'abb', 'abbb', 'abb', 'abbb', 'abb', 'abbb', 'abbb', 'abbb', 'abb', 'abbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'abb', 'abbb', 'abb', 'abbb', 'bbb', 'bbb', 'abb', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'ab', 'bab', 'ab', 'aab', 'bab', 'ab', 'ab', 'bab', 'abab', 'bab', 'bab', 'abab', 'abab', 'aab', 'aab', 'abab', 'bab', 'abab', 'ab', 'bab', 'abab', 'bab', 'bab', 'abab', 'abab', 'babab', 'bab', 'abab', 'babab', 'abab', 'abab', 'babab', 'abab', 'aabab', 'aab', 'abab', 'aabab', 'abab', 'abab', 'aabab', 'babab', 'abab', 'abab', 'babab', 'abab', 'bab', 'bab', 'abab', 'abab', 'babab', 'bab', 'abab', 'babab', 'abab', 'abab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'ab', 'bb', 'ab', 'aab', 'bb', 'bb', 'ab', 'bb', 'abb', 'abb', 'bb', 'abb', 'abb', 'abb', 'aab', 'abb', 'bb', 'abb', 'bb', 'bab', 'abb', 'abb', 'bb', 'abb', 'abb', 'bbb', 'abb', 'abab', 'bbb', 'bbb', 'abb', 'bbb', 'abb', 'aabb', 'abb', 'abab', 'aabb', 'aabb', 'abb', 'aabb', 'bbb', 'bbb', 'abb', 'bbb', 'bbb', 'bbb', 'bab', 'bbb', 'abb', 'bbb', 'abb', 'abab', 'bbb', 'bbb', 'abb', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aba', 'aab', 'ab', 'aab', 'ba', 'ab', 'ab', 'bab', 'abab', 'abab', 'aab', 'abab', 'aba', 'aab', 'aab', 'abab', 'bab', 'bab', 'ab', 'bab', 'aba', 'bab', 'bab', 'abab', 'ababa', 'abaab', 'abab', 'abaab', 'aaba', 'abab', 'abab', 'aabab', 'abab', 'abab', 'aab', 'abab', 'aaba', 'abab', 'abab', 'aabab', 'baba', 'baab', 'bab', 'baab', 'aba', 'bab', 'bab', 'abab', 'abab', 'abab', 'bab', 'abab', 'baba', 'abab', 'abab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aba', 'abb', 'ab', 'aba', 'ba', 'ab', 'ab', 'bab', 'abab', 'abab', 'abb', 'abab', 'aba', 'aba', 'aba', 'abab', 'bab', 'bab', 'ab', 'bab', 'aba', 'bab', 'bab', 'abab', 'ababa', 'ababb', 'abab', 'ababa', 'abba', 'abab', 'abab', 'abbab', 'abab', 'abab', 'aba', 'abab', 'abab', 'abab', 'abab', 'ababa', 'baba', 'babb', 'bab', 'baba', 'aba', 'bab', 'bab', 'abab', 'abab', 'abab', 'bab', 'abab', 'baba', 'abab', 'abab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aba', 'abb', 'ab', 'aba', 'ba', 'bb', 'aba', 'ba', 'abab', 'abab', 'abb', 'abab', 'aba', 'abb', 'abab', 'aba', 'bab', 'bab', 'bb', 'bab', 'abab', 'abab', 'bab', 'abab', 'ababa', 'ababb', 'abab', 'ababa', 'abba', 'abbb', 'ababa', 'abba', 'abab', 'abab', 'abb', 'abab', 'ababa', 'ababb', 'abab', 'ababa', 'baba', 'babb', 'bab', 'baba', 'bba', 'bbb', 'baba', 'bba', 'ababa', 'ababb', 'abab', 'ababa', 'baba', 'babb', 'ababa', 'baba')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aba', 'abb', 'ab', 'abb', 'ba', 'ab', 'ab', 'bab', 'abab', 'abab', 'abb', 'abab', 'aba', 'abb', 'abb', 'abab', 'bab', 'bab', 'ab', 'bab', 'aba', 'bab', 'bab', 'abab', 'ababa', 'ababb', 'abab', 'ababb', 'abba', 'abab', 'abab', 'abbab', 'abab', 'abab', 'abb', 'abab', 'abba', 'abab', 'abab', 'abbab', 'baba', 'babb', 'bab', 'babb', 'aba', 'bab', 'bab', 'abab', 'abab', 'abab', 'bab', 'abab', 'baba', 'abab', 'abab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aba', 'abb', 'ab', 'abb', 'ba', 'bb', 'ab', 'bb', 'abab', 'abab', 'abb', 'abab', 'aba', 'abb', 'abb', 'abb', 'bab', 'bab', 'bb', 'bab', 'aba', 'abb', 'bb', 'abb', 'ababa', 'ababb', 'abab', 'ababb', 'abba', 'abbb', 'abab', 'abbb', 'abab', 'abab', 'abb', 'abab', 'abba', 'abbb', 'abb', 'abbb', 'baba', 'babb', 'bab', 'babb', 'bba', 'bbb', 'bab', 'bbb', 'abab', 'abab', 'abb', 'abab', 'bba', 'bbb', 'abb', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'ab', 'aba', 'bab', 'ab', 'aab', 'ba', 'ab', 'ab', 'bab', 'abab', 'abab', 'bab', 'abab', 'aba', 'aab', 'aab', 'abab', 'bab', 'bab', 'ab', 'bab', 'aba', 'bab', 'bab', 'abab', 'ababa', 'babab', 'abab', 'abaab', 'baba', 'abab', 'abab', 'babab', 'abab', 'abab', 'aab', 'abab', 'aaba', 'abab', 'abab', 'aabab', 'baba', 'abab', 'bab', 'baab', 'aba', 'bab', 'bab', 'abab', 'abab', 'abab', 'bab', 'abab', 'baba', 'abab', 'abab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'b', 'b', 'aab', 'ab', 'ab', 'ab', 'bb', 'bb', 'ba', 'bb', 'abb', 'aab', 'aba', 'abb', 'abb', 'abb', 'aba', 'abb', 'bab', 'bb', 'bb', 'bb', 'bab', 'bab', 'bb', 'bb', 'aabb', 'abb', 'aaba', 'aabb', 'abab', 'abab', 'abb', 'abb', 'abab', 'abb', 'abb', 'abb', 'abab', 'abab', 'abb', 'abb', 'bbb', 'bab', 'bba', 'bbb', 'bbb', 'bbb', 'bba', 'bbb', 'baab', 'bab', 'bab', 'bab', 'bbb', 'bbb', 'bba', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'b', 'aab', 'abb', 'ab', 'ab', 'ba', 'bb', 'ba', 'bb', 'abab', 'aabb', 'abb', 'abb', 'aba', 'abb', 'aba', 'abb', 'bab', 'bab', 'bb', 'bb', 'bab', 'bab', 'bb', 'bb', 'aabab', 'ababb', 'aabb', 'aabb', 'abba', 'abbb', 'abba', 'abbb', 'abab', 'abab', 'abb', 'abb', 'abab', 'abab', 'abb', 'abb', 'baab', 'babb', 'bab', 'bab', 'bba', 'bbb', 'bba', 'bbb', 'baab', 'babb', 'bab', 'bab', 'bba', 'bbb', 'bba', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'b', 'aab', 'abb', 'ab', 'ab', 'bb', 'bb', 'bb', 'bb', 'abb', 'aabb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'bab', 'bbb', 'bb', 'bb', 'bab', 'bbb', 'bb', 'bb', 'aabb', 'abbb', 'aabb', 'aabb', 'abbb', 'abbb', 'abbb', 'abbb', 'abab', 'abbb', 'abb', 'abb', 'abab', 'abbb', 'abb', 'abb', 'bbb', 'babb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'babb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'b', 'ab', 'ab', 'ab', 'ab', 'bb', 'bb', 'ba', 'bb', 'abb', 'abb', 'aba', 'abb', 'abb', 'abb', 'aba', 'abb', 'bb', 'bb', 'bb', 'bb', 'bab', 'bab', 'bba', 'bb', 'abb', 'abb', 'abb', 'abb', 'abab', 'abab', 'abba', 'abb', 'abb', 'abb', 'abb', 'abb', 'abab', 'abab', 'abba', 'abb', 'bbb', 'bbb', 'bba', 'bbb', 'bbb', 'bbb', 'bba', 'bbb', 'bab', 'bab', 'bab', 'bab', 'bbab', 'bbab', 'bba', 'bbb')
